Attribute,DependsOn Component,DependsOn,Properties,Required,Validation Rules,Description,Parent,Source,Valid Values
neoantigen_gene_id,,,,,matchAtLeastOne genes.id set error,,,,
pmhc,,,,TRUE,,,,,
freq_pmhc,,,,TRUE,int warning,,,,
nodes_to_tags,"nodes, tags","Component, node_id, tag_id, id","node_id, tag_id, id",,,,,,
patients,,"Component, name, age_at_diagnosis, ethnicity, gender, height, race, weight, id","name, age_at_diagnosis, ethnicity, gender, height, id, race, weight",,,A patient,,,
age_at_diagnosis,,,,,int warning,The age of the patient at diagnosis,,,
ethnicity,,,,,,The ethnicity of the patient,,,"not hispanic or latino, hispanic or latino"
gender,,,,,,The gender of the patient,,,"female, male"
height,,,,,num warning,The height of the patient,,,
race,,,,,,The race of the patient,,,"white, black or african american, asian, native hawaiian or other pacific islander, american indian or alaska native"
weight,,,,,num warning,The weight of the patient,,,
publications,,"Component, title, pubmed_id, do_id, journal, first_author_last_name, year, link, id","title, pubmed_id, do_id, journal, first_author_last_name, year, link, id",,,A publication,,,
do_id,,,,,,,,,
pubmed_id,,,,,int warning,The pubmed id,,,
journal,,,,,,The Jorunal name,,,
first_author_last_name,,,,,,The first authors last name,,,
title,,,,,,,,,
publications_to_genes_to_gene_sets,"genes, gene_sets, publications","Component, gene_id, gene_set_id, publication_id, id","gene_id, gene_set_id, publication_id, id",,,,,,
rare_variant_pathway_associations,"features, datasets","Component, feature_id, dataset_id, p_value, min, max, mean, n_mutants, n_total, pathway, q1, q2, q3, id","feature_id, dataset_id, p_value, min, max, mean, n_mutants, n_total, pathway, q1, q2, q3, id",,,,,,
pathway,,,,,,,,,
q1,,,,,num warning,,,,
q2,,,,,num warning,,,,
q3,,,,,num warning,,,,
samples,patients,"Component, name, patient_id, id","id, name, patient_id",,,A patients specific sample,,,
samples_to_mutations,"samples, mutations","Component, sample_id, mutation_id, mutation_status, id","sample_id, mutation_id, mutation_status, id",,,,,,
mutation_status,,,,TRUE,,The status of the mutation for the sample,,,"Wt, Mut"
samples_to_tags,"samples, tags","Component, sample_id, tag_id, id","sample_id, tag_id, id",,,,,,
slides,patients,"Component, name, display, description, patient_id, id","name, display, description, patient_id, id",,,A physical slide,,,
snps,,"Component, name, rsid, chr, bp, id","name, rsid, chr, bp, id",,,,,,
rsid,,,,,,,,,
chr,,,,,,,,,
bp,,,,,int warning,,,,
tags,,"Component, name, short_display, long_display, description, color, tag_type, order, id","name, short_display, long_display, description, color, tag_type, order, id",,,A way to tag other components,,,
short_display,,,,TRUE,,,,,
long_display,,,,TRUE,,,,,
tag_type,,,,,,,,,"group, parent_group, meta_group"
tags_to_publications,"publications, tags","Component, publication_id, tag_id, id","publication_id, tag_id, id",,,,,,
tags_to_tags,tags,"Component, tag_id, related_tag_id, id","tag_id, related_tag_id, id",,,,,,
related_tag_id,,,,TRUE,matchAtLeastOne tags.id set error,,,,
id,,,,TRUE,,,,,
name,,,,TRUE,,,,,
display,,,,TRUE,,,,,
order,,,,,int warning,The order used to display the feature in plots,,,
description,,,,,,,,,
color,,,,,,,,,
link,,,,,,,,,
year,,,,,int warning,,,,
label,,,,,,,,,
score,,,,,num warning,,,,
p_value,,,,,num warning,,,,
fold_change,,,,,num warning,,,,
log10_p_value,,,,,num warning,,,,
log10_fold_change,,,,,num warning,,,,
n_wildtype,,,,,num warning,,,,
n_mutants,,,,,num warning,,,,
n_total,,,,,num warning,,,,
t_stat,,,,,num warning,,,,
fdr,,,,,num warning,,,,
variance,,,,,num warning,,,,
se,,,,,num warning,,,,
mean,,,,,num warning,,,,
min,,,,,num warning,,,,
max,,,,,num warning,,,,
tpm,,,,,num warning,,,,
feature_id,,,,TRUE,matchAtLeastOne feature.id set error,,,,
gene_id,,,,TRUE,matchAtLeastOne gene.id set error,,,,
gene_set_id,,,,TRUE,matchAtLeastOne gene_set.id set error,,,,
patient_id,,,,TRUE,matchAtLeastOne patient.id set error,,,,
publication_id,,,,TRUE,matchAtLeastOne publication.id set error,,,,
sample_id,,,,TRUE,matchAtLeastOne sample.id set error,,,,
mutation_id,,,,TRUE,matchAtLeastOne mutation.id set error,,,,
tag_id,,,,TRUE,matchAtLeastOne tag.id set error,,,,
dataset_id,,,,TRUE,matchAtLeastOne dataset.id set error,,,,
node_id,,,,TRUE,matchAtLeastOne node.id set error,,,,
snp_id,,,,TRUE,matchAtLeastOne snp.id set error,,,,
mutation_type_id,,,,TRUE,matchAtLeastOne mutation_type.id set error,,,,
cohort_id,,,,TRUE,matchAtLeastOne cohort.id set error,,,,
